HF google storage unreachable. Downloading and preparing it from source
Loading evaluation dataset...

Unpickled input file b4_generations_all_650_iters_10_Dec_2023_09.17PM_CLEANED.pkl...

Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 2341.22it/s]
Success Rate So Far: 2/107 = 1.8691588785046727%
Success Rate So Far: 2/108 = 1.8518518518518516%
Success Rate So Far: 2/109 = 1.834862385321101%
Success Rate So Far: 2/110 = 1.8181818181818181%
Success Rate So Far: 2/111 = 1.8018018018018018%
Success Rate So Far: 2/112 = 1.7857142857142856%
Success Rate So Far: 2/113 = 1.7699115044247788%
Success Rate So Far: 2/114 = 1.7543859649122806%
Success Rate So Far: 2/115 = 1.7391304347826086%
Success Rate So Far: 2/116 = 1.7241379310344827%
Success Rate So Far: 3/117 = 2.564102564102564%
Success Rate So Far: 3/118 = 2.5423728813559325%
Success Rate So Far: 3/119 = 2.5210084033613445%
Success Rate So Far: 3/120 = 2.5%
Success Rate So Far: 3/121 = 2.479338842975207%
Success Rate So Far: 3/122 = 2.459016393442623%
Success Rate So Far: 3/123 = 2.4390243902439024%
Success Rate So Far: 3/124 = 2.4193548387096775%
Success Rate So Far: 3/125 = 2.4%
Success Rate So Far: 3/126 = 2.380952380952381%
Success Rate So Far: 3/127 = 2.3622047244094486%
Success Rate So Far: 4/128 = 3.125%
Success Rate So Far: 4/129 = 3.10077519379845%
Success Rate So Far: 4/130 = 3.076923076923077%
Success Rate So Far: 4/131 = 3.0534351145038165%
Success Rate So Far: 4/132 = 3.0303030303030303%
Success Rate So Far: 4/133 = 3.007518796992481%
Success Rate So Far: 4/134 = 2.9850746268656714%
Success Rate So Far: 4/135 = 2.9629629629629632%
Success Rate So Far: 4/136 = 2.941176470588235%
Success Rate So Far: 5/137 = 3.64963503649635%
Success Rate So Far: 5/138 = 3.6231884057971016%
Success Rate So Far: 5/139 = 3.597122302158273%
Success Rate So Far: 5/140 = 3.571428571428571%
Success Rate So Far: 5/141 = 3.546099290780142%
Success Rate So Far: 6/142 = 4.225352112676056%
Success Rate So Far: 6/143 = 4.195804195804196%
Success Rate So Far: 6/144 = 4.166666666666666%
Success Rate So Far: 6/145 = 4.137931034482759%
Success Rate So Far: 6/146 = 4.10958904109589%
Success Rate So Far: 6/147 = 4.081632653061225%
Success Rate So Far: 6/148 = 4.054054054054054%
Success Rate So Far: 7/149 = 4.697986577181208%
Success Rate So Far: 7/150 = 4.666666666666667%
Success Rate So Far: 7/151 = 4.635761589403973%
Success Rate So Far: 7/152 = 4.605263157894736%
Success Rate So Far: 7/153 = 4.57516339869281%
Success Rate So Far: 7/154 = 4.545454545454546%
Success Rate So Far: 7/155 = 4.516129032258064%
Success Rate So Far: 7/156 = 4.487179487179487%
Success Rate So Far: 7/157 = 4.45859872611465%
Success Rate So Far: 7/158 = 4.430379746835443%
Success Rate So Far: 7/159 = 4.40251572327044%
Success Rate So Far: 7/160 = 4.375%
Success Rate So Far: 7/161 = 4.3478260869565215%
Success Rate So Far: 7/162 = 4.320987654320987%
Success Rate So Far: 7/163 = 4.294478527607362%
Success Rate So Far: 7/164 = 4.2682926829268295%
Success Rate So Far: 7/165 = 4.242424242424243%
Success Rate So Far: 8/166 = 4.819277108433735%
Success Rate So Far: 8/167 = 4.790419161676647%
Success Rate So Far: 8/168 = 4.761904761904762%
Success Rate So Far: 8/169 = 4.733727810650888%
Success Rate So Far: 8/170 = 4.705882352941177%
Success Rate So Far: 8/171 = 4.678362573099415%
Success Rate So Far: 8/172 = 4.651162790697675%
Success Rate So Far: 8/173 = 4.624277456647398%
Success Rate So Far: 8/174 = 4.597701149425287%
Success Rate So Far: 8/175 = 4.571428571428571%
Success Rate So Far: 9/176 = 5.113636363636364%
Success Rate So Far: 10/177 = 5.649717514124294%
Success Rate So Far: 11/178 = 6.179775280898876%
Success Rate So Far: 11/179 = 6.145251396648044%
Success Rate So Far: 12/180 = 6.666666666666667%
Success Rate So Far: 12/181 = 6.629834254143646%
Success Rate So Far: 12/182 = 6.593406593406594%
Success Rate So Far: 12/183 = 6.557377049180328%
Success Rate So Far: 13/184 = 7.065217391304348%
Success Rate So Far: 14/185 = 7.567567567567568%
Success Rate So Far: 14/186 = 7.526881720430108%
Success Rate So Far: 14/187 = 7.4866310160427805%
Success Rate So Far: 14/188 = 7.446808510638298%
Success Rate So Far: 14/189 = 7.4074074074074066%
Success Rate So Far: 14/190 = 7.368421052631578%
Success Rate So Far: 14/191 = 7.329842931937172%
Success Rate So Far: 14/192 = 7.291666666666667%
Success Rate So Far: 14/193 = 7.253886010362693%
Success Rate So Far: 14/194 = 7.216494845360824%
Success Rate So Far: 14/195 = 7.179487179487179%
Success Rate So Far: 14/196 = 7.142857142857142%
Success Rate So Far: 14/197 = 7.1065989847715745%
Success Rate So Far: 15/198 = 7.575757575757576%
Success Rate So Far: 15/199 = 7.537688442211055%
Success Rate So Far: 16/200 = 8.0%
Success Rate So Far: 16/201 = 7.960199004975125%
Success Rate So Far: 16/202 = 7.920792079207921%
Success Rate So Far: 16/203 = 7.8817733990147785%
Success Rate So Far: 16/204 = 7.8431372549019605%
Success Rate So Far: 16/205 = 7.804878048780488%
Success Rate So Far: 16/206 = 7.766990291262135%
Success Rate So Far: 16/207 = 7.729468599033816%
Success Rate So Far: 16/208 = 7.6923076923076925%
Success Rate So Far: 16/209 = 7.655502392344498%
Success Rate So Far: 16/210 = 7.6190476190476195%
Success Rate So Far: 16/211 = 7.5829383886255926%
Success Rate So Far: 16/212 = 7.547169811320755%
Success Rate So Far: 16/213 = 7.511737089201878%
Success Rate So Far: 16/214 = 7.476635514018691%
Success Rate So Far: 16/215 = 7.441860465116279%
Success Rate So Far: 16/216 = 7.4074074074074066%
Success Rate So Far: 16/217 = 7.373271889400922%
Success Rate So Far: 16/218 = 7.339449541284404%
Success Rate So Far: 16/219 = 7.30593607305936%
Success Rate So Far: 16/220 = 7.2727272727272725%
Success Rate So Far: 17/221 = 7.6923076923076925%
Success Rate So Far: 18/222 = 8.108108108108109%
Success Rate So Far: 18/223 = 8.071748878923767%
Success Rate So Far: 18/224 = 8.035714285714286%
Success Rate So Far: 18/225 = 8.0%
Success Rate So Far: 18/226 = 7.964601769911504%
Success Rate So Far: 18/227 = 7.929515418502203%
Success Rate So Far: 18/228 = 7.894736842105263%
Success Rate So Far: 18/229 = 7.860262008733625%
Success Rate So Far: 18/230 = 7.82608695652174%
Success Rate So Far: 18/231 = 7.792207792207792%
Success Rate So Far: 18/232 = 7.758620689655173%
Success Rate So Far: 18/233 = 7.725321888412018%
Success Rate So Far: 18/234 = 7.6923076923076925%
Success Rate So Far: 18/235 = 7.659574468085106%
Success Rate So Far: 18/236 = 7.627118644067797%
Success Rate So Far: 19/237 = 8.016877637130802%
Success Rate So Far: 19/238 = 7.9831932773109235%
Success Rate So Far: 19/239 = 7.949790794979079%
Success Rate So Far: 19/240 = 7.916666666666666%
Success Rate So Far: 19/241 = 7.883817427385892%
Success Rate So Far: 19/242 = 7.851239669421488%
Success Rate So Far: 19/243 = 7.818930041152264%
Success Rate So Far: 19/244 = 7.786885245901639%
Success Rate So Far: 19/245 = 7.755102040816326%
Success Rate So Far: 19/246 = 7.723577235772358%
Success Rate So Far: 20/247 = 8.097165991902834%
Success Rate So Far: 20/248 = 8.064516129032258%
Success Rate So Far: 20/249 = 8.032128514056225%
Success Rate So Far: 20/250 = 8.0%
Success Rate So Far: 20/251 = 7.968127490039841%
Success Rate So Far: 20/252 = 7.936507936507936%
Success Rate So Far: 20/253 = 7.905138339920949%
Success Rate So Far: 20/254 = 7.874015748031496%
Success Rate So Far: 20/255 = 7.8431372549019605%
Success Rate So Far: 20/256 = 7.8125%
Success Rate So Far: 21/257 = 8.171206225680933%
Success Rate So Far: 22/258 = 8.527131782945736%
Success Rate So Far: 22/259 = 8.494208494208493%
Success Rate So Far: 22/260 = 8.461538461538462%
Success Rate So Far: 22/261 = 8.42911877394636%
Success Rate So Far: 23/262 = 8.778625954198473%
Success Rate So Far: 23/263 = 8.745247148288973%
Success Rate So Far: 23/264 = 8.712121212121213%
Success Rate So Far: 23/265 = 8.679245283018867%
Success Rate So Far: 24/266 = 9.022556390977442%
Success Rate So Far: 24/267 = 8.98876404494382%
Success Rate So Far: 25/268 = 9.328358208955224%
Success Rate So Far: 26/269 = 9.66542750929368%
Success Rate So Far: 26/270 = 9.62962962962963%
Success Rate So Far: 26/271 = 9.59409594095941%
Success Rate So Far: 26/272 = 9.558823529411764%
Success Rate So Far: 26/273 = 9.523809523809524%
Success Rate So Far: 26/274 = 9.48905109489051%
Success Rate So Far: 27/275 = 9.818181818181818%
Success Rate So Far: 27/276 = 9.782608695652174%
Success Rate So Far: 28/277 = 10.108303249097473%
Success Rate So Far: 28/278 = 10.071942446043165%
Success Rate So Far: 28/279 = 10.03584229390681%
Success Rate So Far: 28/280 = 10.0%
Success Rate So Far: 28/281 = 9.9644128113879%
Success Rate So Far: 28/282 = 9.929078014184398%
Success Rate So Far: 28/283 = 9.89399293286219%
Success Rate So Far: 28/284 = 9.859154929577464%
Success Rate So Far: 28/285 = 9.824561403508772%
Success Rate So Far: 28/286 = 9.79020979020979%
Success Rate So Far: 28/287 = 9.75609756097561%
Success Rate So Far: 28/288 = 9.722222222222223%
Success Rate So Far: 28/289 = 9.688581314878892%
Success Rate So Far: 28/290 = 9.655172413793103%
Success Rate So Far: 28/291 = 9.621993127147768%
Success Rate So Far: 28/292 = 9.58904109589041%
Success Rate So Far: 28/293 = 9.556313993174061%
Success Rate So Far: 29/294 = 9.863945578231291%
Success Rate So Far: 29/295 = 9.830508474576272%
Success Rate So Far: 29/296 = 9.797297297297296%
Success Rate So Far: 30/297 = 10.1010101010101%
Success Rate So Far: 30/298 = 10.06711409395973%
Success Rate So Far: 30/299 = 10.033444816053512%
Success Rate So Far: 30/300 = 10.0%
Success Rate So Far: 30/301 = 9.966777408637874%
Success Rate So Far: 30/302 = 9.933774834437086%
Success Rate So Far: 30/303 = 9.900990099009901%
Success Rate So Far: 30/304 = 9.868421052631579%
Success Rate So Far: 30/305 = 9.836065573770492%
Success Rate So Far: 31/306 = 10.130718954248366%
Success Rate So Far: 31/307 = 10.097719869706841%
Success Rate So Far: 31/308 = 10.064935064935066%
Success Rate So Far: 32/309 = 10.355987055016183%
Success Rate So Far: 32/310 = 10.32258064516129%
Success Rate So Far: 32/311 = 10.289389067524116%
Success Rate So Far: 32/312 = 10.256410256410255%
Success Rate So Far: 32/313 = 10.223642172523961%
Success Rate So Far: 32/314 = 10.191082802547772%
Success Rate So Far: 32/315 = 10.158730158730158%
Success Rate So Far: 32/316 = 10.126582278481013%
Success Rate So Far: 33/317 = 10.410094637223976%
Success Rate So Far: 34/318 = 10.69182389937107%
Success Rate So Far: 34/319 = 10.658307210031348%
Success Rate So Far: 34/320 = 10.625%
Success Rate So Far: 34/321 = 10.59190031152648%
Success Rate So Far: 35/322 = 10.869565217391305%
Success Rate So Far: 35/323 = 10.8359133126935%
Success Rate So Far: 35/324 = 10.802469135802468%
Success Rate So Far: 35/325 = 10.76923076923077%
Success Rate So Far: 35/326 = 10.736196319018406%
Success Rate So Far: 36/327 = 11.009174311926607%
Success Rate So Far: 36/328 = 10.975609756097562%
Success Rate So Far: 37/329 = 11.246200607902736%
Success Rate So Far: 37/330 = 11.212121212121213%
Success Rate So Far: 37/331 = 11.178247734138973%
Success Rate So Far: 38/332 = 11.44578313253012%
Success Rate So Far: 38/333 = 11.411411411411411%
Success Rate So Far: 38/334 = 11.377245508982035%
Success Rate So Far: 38/335 = 11.343283582089553%
Success Rate So Far: 38/336 = 11.30952380952381%
Success Rate So Far: 38/337 = 11.275964391691394%
Success Rate So Far: 38/338 = 11.242603550295858%
Success Rate So Far: 38/339 = 11.209439528023598%
Success Rate So Far: 39/340 = 11.470588235294118%
Success Rate So Far: 39/341 = 11.436950146627565%
Success Rate So Far: 39/342 = 11.403508771929824%
Success Rate So Far: 39/343 = 11.370262390670554%
Success Rate So Far: 39/344 = 11.337209302325581%
Success Rate So Far: 39/345 = 11.304347826086957%
Success Rate So Far: 39/346 = 11.271676300578035%
Success Rate So Far: 39/347 = 11.239193083573488%
Success Rate So Far: 39/348 = 11.206896551724139%
Success Rate So Far: 39/349 = 11.174785100286533%
Success Rate So Far: 39/350 = 11.142857142857142%
Success Rate So Far: 39/351 = 11.11111111111111%
Success Rate So Far: 40/352 = 11.363636363636363%
Success Rate So Far: 40/353 = 11.3314447592068%
Success Rate So Far: 40/354 = 11.299435028248588%
Success Rate So Far: 40/355 = 11.267605633802818%
Success Rate So Far: 41/356 = 11.51685393258427%
Success Rate So Far: 41/357 = 11.484593837535014%
Success Rate So Far: 41/358 = 11.452513966480447%
Success Rate So Far: 41/359 = 11.420612813370473%
Success Rate So Far: 41/360 = 11.38888888888889%
Success Rate So Far: 41/361 = 11.357340720221606%
Success Rate So Far: 41/362 = 11.32596685082873%
Success Rate So Far: 41/363 = 11.294765840220386%
Success Rate So Far: 41/364 = 11.263736263736265%
Success Rate So Far: 41/365 = 11.232876712328768%
Success Rate So Far: 41/366 = 11.202185792349727%
Success Rate So Far: 42/367 = 11.444141689373296%
Success Rate So Far: 42/368 = 11.41304347826087%
Success Rate So Far: 42/369 = 11.38211382113821%
Success Rate So Far: 43/370 = 11.621621621621623%
Success Rate So Far: 43/371 = 11.590296495956872%
Success Rate So Far: 44/372 = 11.827956989247312%
Success Rate So Far: 44/373 = 11.796246648793565%
Success Rate So Far: 44/374 = 11.76470588235294%
Success Rate So Far: 44/375 = 11.733333333333333%
Success Rate So Far: 44/376 = 11.702127659574469%
Success Rate So Far: 44/377 = 11.671087533156498%
Success Rate So Far: 44/378 = 11.64021164021164%
Success Rate So Far: 44/379 = 11.609498680738787%
Success Rate So Far: 44/380 = 11.578947368421053%
Success Rate So Far: 44/381 = 11.548556430446194%
Success Rate So Far: 45/382 = 11.780104712041885%
Success Rate So Far: 46/383 = 12.010443864229766%
Success Rate So Far: 46/384 = 11.979166666666668%
Success Rate So Far: 46/385 = 11.948051948051948%
Success Rate So Far: 46/386 = 11.917098445595855%
Success Rate So Far: 46/387 = 11.886304909560723%
Success Rate So Far: 47/388 = 12.11340206185567%
Success Rate So Far: 47/389 = 12.082262210796916%
Success Rate So Far: 47/390 = 12.051282051282051%
Success Rate So Far: 48/391 = 12.27621483375959%
Success Rate So Far: 48/392 = 12.244897959183673%
Success Rate So Far: 48/393 = 12.213740458015266%
Success Rate So Far: 48/394 = 12.18274111675127%
Success Rate So Far: 48/395 = 12.151898734177214%
Success Rate So Far: 48/396 = 12.121212121212121%
Success Rate So Far: 48/397 = 12.090680100755668%
Success Rate So Far: 49/398 = 12.311557788944723%
Success Rate So Far: 50/399 = 12.531328320802004%
Success Rate So Far: 50/400 = 12.5%
Success Rate So Far: 50/401 = 12.468827930174564%
Success Rate So Far: 50/402 = 12.437810945273633%
Success Rate So Far: 51/403 = 12.655086848635236%
Success Rate So Far: 52/404 = 12.871287128712872%
Success Rate So Far: 52/405 = 12.839506172839506%
Success Rate So Far: 52/406 = 12.807881773399016%
Success Rate So Far: 53/407 = 13.022113022113022%
Success Rate So Far: 53/408 = 12.990196078431374%
Success Rate So Far: 53/409 = 12.95843520782396%
Success Rate So Far: 53/410 = 12.926829268292684%
Success Rate So Far: 53/411 = 12.895377128953772%
Success Rate So Far: 53/412 = 12.864077669902912%
Success Rate So Far: 53/413 = 12.832929782082324%
Success Rate So Far: 53/414 = 12.80193236714976%
Success Rate So Far: 53/415 = 12.771084337349398%
Success Rate So Far: 53/416 = 12.740384615384615%
Success Rate So Far: 53/417 = 12.709832134292565%
Success Rate So Far: 53/418 = 12.679425837320574%
Success Rate So Far: 53/419 = 12.649164677804295%
Success Rate So Far: 53/420 = 12.619047619047619%
Success Rate So Far: 53/421 = 12.589073634204276%
Success Rate So Far: 53/422 = 12.559241706161137%
Success Rate So Far: 53/423 = 12.529550827423167%
Success Rate So Far: 53/424 = 12.5%
Success Rate So Far: 53/425 = 12.470588235294118%
Success Rate So Far: 53/426 = 12.44131455399061%
Success Rate So Far: 53/427 = 12.412177985948478%
Success Rate So Far: 54/428 = 12.616822429906541%
Success Rate So Far: 54/429 = 12.587412587412588%
Success Rate So Far: 54/430 = 12.558139534883722%
Success Rate So Far: 54/431 = 12.529002320185615%
Success Rate So Far: 54/432 = 12.5%
Success Rate So Far: 54/433 = 12.471131639722865%
Success Rate So Far: 54/434 = 12.442396313364055%
Success Rate So Far: 54/435 = 12.413793103448276%
Success Rate So Far: 54/436 = 12.385321100917432%
Success Rate So Far: 54/437 = 12.356979405034325%
Success Rate So Far: 54/438 = 12.32876712328767%
Success Rate So Far: 54/439 = 12.300683371298406%
Success Rate So Far: 54/440 = 12.272727272727273%
Success Rate So Far: 54/441 = 12.244897959183673%
Success Rate So Far: 54/442 = 12.217194570135746%
Success Rate So Far: 55/443 = 12.415349887133182%
Success Rate So Far: 56/444 = 12.612612612612612%
Success Rate So Far: 56/445 = 12.584269662921349%
Success Rate So Far: 56/446 = 12.556053811659194%
Success Rate So Far: 56/447 = 12.527964205816556%
Success Rate So Far: 56/448 = 12.5%
Success Rate So Far: 56/449 = 12.47216035634744%
Success Rate So Far: 57/450 = 12.666666666666668%
Success Rate So Far: 57/451 = 12.638580931263856%
Success Rate So Far: 57/452 = 12.610619469026549%
Success Rate So Far: 57/453 = 12.582781456953644%
Success Rate So Far: 57/454 = 12.555066079295155%
Success Rate So Far: 57/455 = 12.527472527472527%
Success Rate So Far: 57/456 = 12.5%
Success Rate So Far: 57/457 = 12.472647702407002%
Success Rate So Far: 57/458 = 12.445414847161572%
Success Rate So Far: 57/459 = 12.418300653594772%
Success Rate So Far: 57/460 = 12.391304347826088%
Success Rate So Far: 58/461 = 12.58134490238612%
Success Rate So Far: 58/462 = 12.554112554112553%
Success Rate So Far: 58/463 = 12.526997840172784%
Success Rate So Far: 58/464 = 12.5%
Success Rate So Far: 58/465 = 12.473118279569892%
Success Rate So Far: 58/466 = 12.446351931330472%
Success Rate So Far: 58/467 = 12.419700214132762%
Success Rate So Far: 59/468 = 12.606837606837606%
Success Rate So Far: 59/469 = 12.57995735607676%
Success Rate So Far: 59/470 = 12.553191489361701%
Success Rate So Far: 59/471 = 12.526539278131635%
Success Rate So Far: 59/472 = 12.5%
Success Rate So Far: 59/473 = 12.473572938689218%
Success Rate So Far: 59/474 = 12.447257383966246%
Success Rate So Far: 59/475 = 12.421052631578949%
Success Rate So Far: 59/476 = 12.394957983193278%
Success Rate So Far: 59/477 = 12.368972746331238%
Success Rate So Far: 59/478 = 12.343096234309623%
Success Rate So Far: 59/479 = 12.31732776617954%
Success Rate So Far: 59/480 = 12.291666666666666%
Success Rate So Far: 59/481 = 12.266112266112266%
Success Rate So Far: 59/482 = 12.240663900414937%
Success Rate So Far: 59/483 = 12.215320910973086%
Success Rate So Far: 59/484 = 12.190082644628099%
Success Rate So Far: 59/485 = 12.164948453608247%
Success Rate So Far: 59/486 = 12.139917695473251%
Success Rate So Far: 59/487 = 12.114989733059549%
Success Rate So Far: 60/488 = 12.295081967213115%
Success Rate So Far: 61/489 = 12.474437627811861%
Success Rate So Far: 61/490 = 12.448979591836734%
Success Rate So Far: 62/491 = 12.627291242362526%
Success Rate So Far: 62/492 = 12.601626016260163%
Success Rate So Far: 62/493 = 12.57606490872211%
Success Rate So Far: 62/494 = 12.550607287449392%
Success Rate So Far: 63/495 = 12.727272727272727%
Success Rate So Far: 63/496 = 12.701612903225806%
Success Rate So Far: 63/497 = 12.676056338028168%
Success Rate So Far: 63/498 = 12.650602409638553%
Success Rate So Far: 63/499 = 12.625250501002002%
Success Rate So Far: 64/500 = 12.8%
Success Rate So Far: 64/501 = 12.77445109780439%
Success Rate So Far: 64/502 = 12.749003984063744%
Success Rate So Far: 65/503 = 12.922465208747516%
Success Rate So Far: 66/504 = 13.095238095238097%
Success Rate So Far: 66/505 = 13.06930693069307%
Success Rate So Far: 67/506 = 13.24110671936759%
Success Rate So Far: 67/507 = 13.214990138067062%
Success Rate So Far: 67/508 = 13.188976377952756%
Success Rate So Far: 67/509 = 13.163064833005894%
Success Rate So Far: 67/510 = 13.137254901960786%
Success Rate So Far: 67/511 = 13.111545988258316%
Success Rate So Far: 67/512 = 13.0859375%
Success Rate So Far: 67/513 = 13.060428849902534%
Success Rate So Far: 67/514 = 13.03501945525292%
Success Rate So Far: 67/515 = 13.009708737864079%
Success Rate So Far: 67/516 = 12.984496124031008%
Success Rate So Far: 67/517 = 12.959381044487428%
Success Rate So Far: 67/518 = 12.934362934362934%
Success Rate So Far: 67/519 = 12.909441233140656%
Success Rate So Far: 67/520 = 12.884615384615383%
Success Rate So Far: 67/521 = 12.859884836852206%
Success Rate So Far: 67/522 = 12.835249042145595%
Success Rate So Far: 67/523 = 12.810707456978967%
Success Rate So Far: 67/524 = 12.786259541984732%
Success Rate So Far: 67/525 = 12.761904761904763%
Success Rate So Far: 67/526 = 12.737642585551331%
Success Rate So Far: 67/527 = 12.7134724857685%
Success Rate So Far: 67/528 = 12.68939393939394%
Success Rate So Far: 68/529 = 12.854442344045369%
Success Rate So Far: 68/530 = 12.830188679245284%
Success Rate So Far: 68/531 = 12.8060263653484%
Success Rate So Far: 68/532 = 12.781954887218044%
Success Rate So Far: 68/533 = 12.757973733583489%
Success Rate So Far: 69/534 = 12.921348314606742%
Success Rate So Far: 70/535 = 13.084112149532709%
Success Rate So Far: 71/536 = 13.246268656716417%
Success Rate So Far: 72/537 = 13.40782122905028%
Success Rate So Far: 73/538 = 13.568773234200743%
Success Rate So Far: 74/539 = 13.729128014842301%
Success Rate So Far: 74/540 = 13.703703703703704%
Success Rate So Far: 74/541 = 13.67837338262477%
Success Rate So Far: 74/542 = 13.653136531365314%
Success Rate So Far: 74/543 = 13.627992633517497%
Success Rate So Far: 75/544 = 13.786764705882353%
Success Rate So Far: 75/545 = 13.761467889908257%
Success Rate So Far: 76/546 = 13.91941391941392%
Success Rate So Far: 77/547 = 14.076782449725778%
Success Rate So Far: 77/548 = 14.051094890510948%
Success Rate So Far: 77/549 = 14.025500910746814%
Success Rate So Far: 78/550 = 14.181818181818182%
Success Rate So Far: 78/551 = 14.156079854809436%
Success Rate So Far: 78/552 = 14.130434782608695%
Success Rate So Far: 78/553 = 14.10488245931284%
Success Rate So Far: 79/554 = 14.259927797833935%
Success Rate So Far: 79/555 = 14.234234234234233%
Success Rate So Far: 79/556 = 14.20863309352518%
Success Rate So Far: 79/557 = 14.183123877917414%
Success Rate So Far: 80/558 = 14.336917562724013%
Success Rate So Far: 80/559 = 14.311270125223613%
